SMILES of Virtual Hit Molecule;Enamine ID;Rank
O=C(N1C(C2C(O)(C)CCCC2)CCC1)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3991355122;1
Clc1cc2OC(C(=O)N3[C@@H]4[C@@](CO)(CCC3)CCCC4)=CC(=O)c2cc1;Z3711281072;1
Fc1cc2OC(C(=O)N3C4CC(O)(Cc5ccccc5)CC3CC4)=CC(=O)c2cc1;Z2184309377;2
Fc1cc2OC(C(=O)N3C(C4COCCC4)CC(O)C3)=CC(=O)c2cc1;Z2661917393;3
Fc1cc2OC(C(=O)NC(C(=O)OC)CC3c4c(cccc4)CCC3)=CC(=O)c2cc1;Z2073983633;3
O=C(Nc1cc2C(=O)C=COc2cc1)N1C(C2C(O)CCC(C)C2)CCC1;Z3176688857;3
Fc1cc2OC(C(=O)N3C[C@@]4(CO)[C@@H](C3)CCCC4)=CC(=O)c2cc1;Z3639515164;3
Fc1cc2OC(C(=O)N[C@]3(C(=O)OC)C(C)(C)[C@H](OCC)C3)=CC(=O)c2cc1;Z4094033893;3
Clc1cc2OC(C(=O)NCC(C)(C)C3(O)COCCC3)=CC(=O)c2cc1;Z2647274141;4
Brc1cc2OC(C(=O)N3[C@H]4[C@H](N)[C@@H](C3)C[C@@H]4O)=CC(=O)c2cc1;Z3829861385;5
Fc1cc2OC(C(=O)NC(C(=O)OC)C3CC(OC)CCC3)=CC(=O)c2cc1;Z2477118450;5
Clc1cc2OC(C(=O)NC3C(O)(COC)CCOC3)=CC(=O)c2cc1;Z3207493496;6
O=C(NC1C2(C(NCCO)C1)CCC2)C=1Oc2c(C(=O)C=1)cccc2;m_275030____14113586____14122416____14147280;6
Fc1cc2OC(C(=O)N3C(C)CCC4OC(C(=O)OC)CC34)=CC(=O)c2cc1;Z2077015534;6
O=C(OC)C1(C2(O)CN(C(=O)C=3Oc4c(C(=O)C=3)cccc4)CCC2)CCC1;Z2964520067;7
Clc1cc2C(=O)C=C(C(=O)N3C4C(O)CCC(C4)CC3)Oc2cc1;Z3584997642;7
Clc1cc2OC(C(=O)N3C[C@@]4(F)[C@@](CO)(C3)CCC4)=CC(=O)c2cc1;Z4025236971;7
O=C(NC1C2CC3(O)CC1CC(C3)C2)C1=C(C)C(=O)c2c(O1)cccc2;Z3627268901;7
O=C(NCC(O)(C)C1OCCCC1)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3899416795;8
O=C(NC1CCC(O)(CCCC)CC1)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3874127390;8
Fc1cc2OC(C(=O)N3C4(CC(O)C3)CCC4)=CC(=O)c2cc1;Z3628548877;8
Clc1cc2C(=O)C=C(C(=O)N3C4C(CO)C(C3)CCC4)Oc2cc1;Z3611187100;8
O=C(OC)[C@@]1(NC(=O)C2=C(C)C(=O)c3c(O2)cccc3)C(C)(C)[C@H](OCC)C1;Z4094031869;8
O=C(NC1CCC(O)(CCCC)CC1)C1=C(C)C(=O)c2c(O1)cccc2;Z3611618591;8
O=C(N1CC2C(C(=O)OCC)NC(C1)C2)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3888810956;9
Fc1cc2OC(C(=O)NC[C@H]3N(C(OC(C)(C)C)=O)C[C@H](O)C3)=CC(=O)c2cc1;Z2083324423;9
O=C(OC)C(NC(=O)C1=C(C)C(=O)c2c(O1)cccc2)CC1NCCCC1;Z3386297162;9
Fc1cc2OC(C(=O)N3C4C(O)CCC(C)(C3)C4)=CC(=O)c2cc1;Z3591619525;9
Fc1cc2OC(C(=O)N3C4C(O)CCCC3CC4)=CC(=O)c2cc1;Z3605684966;9
O=C(NC1C2(CNCCC2)CCCC1)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3888846233;10
O=C(N1C[C@H]2[C@@H](C1)CC[C@@H](O)C2)c1cc2OC=CC(=O)c2cc1;Z2643562146;10
Clc1cc2OC(C(=O)NC(C(O)C3CCCCC3)CO)=CC(=O)c2cc1;Z2915512464;10
O=C(NCC(O)(C)C1CCC(C)CC1)C1=C(C)C(=O)c2c(O1)cccc2;s_22____16504292____13952258;10
FC(F)C1CCC(NC(=O)C=2Oc3c(C(=O)C=2)ccc(F)c3)(C(=O)OC)CC1;Z3611191637;10
Clc1cc2OC(C(=O)N3[C@H](C(=O)OC)[C@H]4[C@@H](C3)CC4)=CC(=O)c2cc1;Z3603328357;10
Fc1cc2C(=O)C=C(C(=O)N3[C@]4(C(=O)OC)[C@H](CC3)CC4)Oc2cc1;Z3090867708;10
O=C(NCC(CO)Cc1cc(OC)cc(OC)c1)c1cc2OC=CC(=O)c2cc1;Z1997084228;10
Clc1cc2OC(C(=O)N3CCC4(C(O)CNC(=O)C4)CC3)=CC(=O)c2cc1;Z3715698020;10
O=C(N1C(C(=O)OC)CCC2(C1)CCC2)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3897323010;11
O=C(Nc1cc2C(=O)C=COc2cc1)N1[C@H](C(=O)O)C[C@H]2[C@@H]1CCC2;Z3254555959;11
O=C(N1[C@@H]([C@H](O)CC1)c1c(OC)cccc1)C1=C(C)C(=O)c2c(O1)cccc2;Z3585820662;11
O=C(N(Cc1ccccc1)[C@H]1[C@H](O)CNC1)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3888779761;11
Clc1cc2OC(C(=O)N3[C@@H]4[C@H](C5(C3)CCOCC5)CCC4)=CC(=O)c2cc1;Z2373329143;11
Clc1cc2OC(C(=O)N3C(C(=O)OC)CC4(C3)CCC4)=CC(=O)c2cc1;Z3625779712;11
Clc1cc2OC(C(=O)N3CC(CN4CC(O)CC4)CCC3)=CC(=O)c2cc1;Z2713267676;12
O=C(N1C2(CC(O)CC1)CC2)c1cc2OC=CC(=O)c2cc1;Z3608741100;12
Clc1cc2C(=O)C=C(C(=O)NC(C(=O)OC)CC3COCC3)Oc2cc1;Z3625797007;12
O=C(N1[C@@H]2[C@@H](CC3(OCCO3)CC2)CCC1)C1=C(C)C(=O)c2c(O1)cccc2;Z3610547741;12
O=C(NC1C(O)CN(CCOC)CC1)C=1Oc2c(C(=O)C=1)cccc2;m_275030____14113700____14122416____14148176;13
Clc1cc2OC(C(=O)NC[C@@H](O)CN3CCCCC3)=CC(=O)c2cc1;Z2779212098;13
O=C(N1C2([C@H](O)[C@H](O)C1)CCC2)C1=C(C)C(=O)c2c(O1)cccc2;Z4026881023;13
O=C(NC12C3(OC(C)(C1)C2)CCNCC3)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3888822171;13
FC(F)(F)CCC1(O)CCN(C(=O)Nc2cc3C(=O)C=COc3cc2)CC1;Z3176691503;13
Fc1cc2C(=O)C=C(C(=O)N3[C@H](CC(=O)OC)[C@@H]4C[C@H]3CC4)Oc2cc1;s_11____16903418____55582;13
O=C(N1C2C(CO)C(C1)CCC2)C1=C(C)C(=O)c2c(O1)cccc2;Z3611183253;13
O=C(Nc1cc2C(=O)C=COc2cc1)N1CC2(C#N)C(C1)CCCCC2;Z3599057171;13
O=C(N1C2(CC(N)C1)CCCCC2)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3888767667;14
Clc1cc2C(=O)C=C(C(=O)N3C4C(O)C5CC4C(C3)C5)Oc2cc1;Z1998317687;14
O=C(N1C2C(O)CCC(C)(C1)C2)C1=C(C)C(=O)c2c(O1)cccc2;Z3591625208;14
O=C(NCC1(O)C(C)CCC1)c1cc2OC=CC(=O)c2cc1;Z2232404424;14
O=C(NCC(O)CCC1CC1)c1cc2OC=CC(=O)c2cc1;Z3652073800;14
Fc1cc2C(=O)C=C(C(=O)N3C4C(C(=O)OC)CC(C3)CC4)Oc2cc1;Z2326786655;14
Fc1cc2OC(C(=O)N3C4(C(CO)CC3)CCOCC4)=CC(=O)c2cc1;Z4025349796;14
O=C(NCC12CC3(OC)CC(C1)CC(C3)C2)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3907198120;14
O=C(NCCC1(O)CCN(c2ccccc2)CC1)c1cc2OC=CC(=O)c2cc1;Z2782940350;14
O=C(N1CC2(OC[C@H]3[C@@H]2C3)CCC1)C1=C(C)C(=O)c2c(O1)cccc2;Z3624312239;14
Clc1cc2OC(C(=O)N3CC(O)(CC#N)CC3)=CC(=O)c2cc1;Z2457682016;14
O=C(N1C(C2OCCC2)CC(C(=O)OC)CC1)C1=C(C)C(=O)c2c(O1)cccc2;Z3086856065;15
O=C(N1C(C2OCCC2)CC(C(=O)OC)CC1)c1cc2OC=CC(=O)c2cc1;Z2963269292;15
O=C(OC)C1(NC(=O)C=2Oc3c(c(OC)ccc3)C(=O)C=2)C2C(C2)CC1;m_22____15106204____16808382;15
O=C(Nc1cc2C(=O)C=COc2cc1)N1C(C(=O)O)CC(OC)CC1;m_272330____13770678____9701516;15
Clc1cc2C(=O)C=C(C(=O)N3C4(CC(N)C3)COCCC4)Oc2cc1;Z3521197007;15
O=C(Nc1cc2C(=O)C=COc2cc1)N1C(C(=O)O)C(C)(C)CCC1;m_272330____13770678____17522432;15
Fc1cc2C(=O)C=C(C(=O)N3C4(C(O)CC3)CSCC4)Oc2cc1;Z2676162492;15
Fc1cc2OC(C(=O)NC3CC4(N(C(OC(C)(C)C)=O)CC3)CCC4)=CC(=O)c2cc1;Z2228675612;15
O=C(N1[C@H]2[C@@](CO)(CC1)CCC2)c1cc2OC=CC(=O)c2cc1;Z2884193684;15
O=C(NC(CO)CC1CCCCC1)c1cc2OC=CC(=O)c2cc1;Z2358342028;15
Clc1cc2C(=O)C=C(C(=O)N3C(C(=O)CCC(=O)OC)CCC3)Oc2cc1;Z3209549898;15
O=C(Nc1cc2C(=O)C=COc2cc1)N1C2C3(C(C)(C)C(C2)CC3)CC1;s_2430____13770670____14597920;15
O=C(NC12C(N(CCCO)CC1)CCC2)C=1Oc2c(C(=O)C=1)cccc2;m_275030____14114316____14122416____14147082;16
F[C@H]1[C@H]2N(C(=O)C=3Oc4c(c(OC)ccc4)C(=O)C=3)C[C@H]([C@H]2C(=O)OC)C1;Z3913607040;16
O=C(Nc1cc2C(=O)C=COc2cc1)N1CC2(OC[C@H]3[C@@H]2C3)CCC1;Z3599058896;16
O=C(NCC(O)COc1cc2c(NC(=O)CC2)cc1)c1c2OC(c3ccccc3)=C(C)C(=O)c2ccc1;Z846268722;16
O=C(N1C(C(=O)OC)CCC(C(=O)OC)C1)C=1Oc2c(C(=O)C=1)cccc2;Z2718748279;16
Brc1cc2OC(C(=O)NCC(O)C3COCC3)=CC(=O)c2cc1;Z3844066743;16
Clc1cc2C(=O)C=C(C(=O)N(Cc3ccccc3)CC3(O)C(C)OCC3)Oc2cc1;Z1934850584;16
Brc1cc2OC(C(=O)N3C(C)(C)CCC(O)C3)=CC(=O)c2cc1;Z4094634237;16
Fc1cc2C(=O)C=C(C(=O)N(CC3OCCC3)C3CCC(C)CC3)Oc2cc1;Z1265406108;16
FC(F)(F)CCC(O)(CNC(=O)C=1Oc2c(c(OC)ccc2)C(=O)C=1)CC;Z3992739608;17
O=C(N1CC2(C(CO)C1)CCNCC2)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3889406584;17
O=C(Nc1cc2C(=O)C=COc2cc1)N1CC2(C(O)CC1)CCOCC2;Z3599058310;17
O=C(N1[C@H]2[C@H](O)CC[C@H]2CC1)c1cc2OC=CC(=O)c2cc1;Z2723095745;17
FC(F)(F)CCC(O)(CNC(=O)c1cc2OC=CC(=O)c2cc1)CC;Z2964057252;17
O=C(N1[C@H]2[C@H](O)C[C@@H](C1)C2)C1=C(C)C(=O)c2c(O1)cccc2;Z3613080393;17
O=C(N1CCC2(C(CN)CCC2)CC1)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3888576763;17
Clc1cc2C(=O)C=C(C(=O)N3[C@H](CC(=O)OC)CC4(C3)CC4)Oc2cc1;Z3594536999;17
Fc1cc2OC(C(=O)N3C4(CO)CC(C3)CCC4)=CC(=O)c2cc1;Z3590163460;17
O=C(NCCC1C2CC(C1)CC2)C=1Oc2c(c(OC)ccc2)C(=O)C=1;s_22____2081372____16808382;17
O=C(N1CC(O)(Cc2onc(C(C)C)n2)CCC1)c1c2OC(c3ccccc3)=C(C)C(=O)c2ccc1;Z2653912141;18
O=C(OC)C(NC(=O)C1=C(C)C(=O)c2c(O1)cccc2)C1c2c(cccc2)CC1;Z3612302150;18
FC(F)(F)C(NC(=O)C=1Oc2c(c(OC)ccc2)C(=O)C=1)CC1NCCCC1;Z3889056007;18
Fc1cc2C(=O)C=C(C(=O)N(CCCC)[C@H]3[C@H](OC)CCCC3)Oc2cc1;Z2325379227;18
Clc1cc2C(=O)C=C(C(=O)N3C(COC)(C4CC4)CCC3)Oc2cc1;Z1967607962;18
Fc1cc2C(=O)C=C(C(=O)N3C4(CC(C(=O)OC)C3)CCOCC4)Oc2cc1;Z3762702238;18
O=C(NC1C2(C(OC)C1C)CCC2)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3990945526;18
O=C(Nc1cc2C(=O)C=COc2cc1)N1CC2C(C1)CCC(N(C)C)C2;Z3176691424;18
Brc1cc2C(=O)C=C(C(=O)N3[C@H](CO)C[C@H]4[C@@H]3CCC4)Oc2cc1;Z3588358716;18
Brc1cc2OC(C(=O)N3[C@@H]4[C@H](COC)C[C@H]3CC4)=CC(=O)c2cc1;Z3988844407;18
O=C(NCC1(O)c2c(cc(OC)cc2)CC1)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3892784844;19
O=C(NCC1(O)c2c(ccc(OC)c2)CC1)C1=C(C)C(=O)c2c(O1)cccc2;Z3892774427;19
O=C(NC1C2(N(C(=O)C=3Oc4c(C(=O)C=3)cccc4)CC1)CCC2)CO;m_275592____15865720____15841508____14129018;19
O=C(N1C2CN(C)C(=O)CC1CCC2)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3992788779;19
O=C(N1C[C@@H](CO)[C@H](C2CCOCC2)C1)C1=C(C)C(=O)c2c(O1)cccc2;Z3911819863;19
O=C(Nc1cc2C(=O)C=COc2cc1)N1[C@@H](COC)C[C@@H](O)C1;Z3176690097;19
O=C(N1C2C(OC)CCC1C(OC)CC2)C1=C(C)C(=O)c2c(O1)cccc2;Z3742277119;19
O=C(NC12C3(OC(CO)(C1)C2)CCC3)c1cc2OC=CC(=O)c2cc1;Z3651603058;19
FC(F)(F)C(O)C1N(C(=O)C2=C(C)C(=O)c3c(O2)cccc3)CCCC1;Z3202640551;19
O=C(NCC1(C)C(C2CC2)OCC1)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3990992909;19
O(C(C)(C)C)C(=O)N1C2C(CNC(=O)c3cc4OC=CC(=O)c4cc3)CC1CC2;Z3640675444;19
FC1(F)C2(C1)CC(CNC(=O)C=1Oc3c(c(OC)ccc3)C(=O)C=1)CC2;Z3992785722;19
O=C(N1CC2(C(CO)C1)CCOCC2)c1cc2OC=CC(=O)c2cc1;Z3611364130;19
Brc1cc2OC(C(=O)N3C[C@@H]4[C@H](OC)CC[C@@H]4C3)=CC(=O)c2cc1;Z3896194510;19
O=C(N1CC2C(C(=O)OC)CC(C1)CC2)C1=C(C)C(=O)c2c(O1)cccc2;Z3911199173;20
O=C(N1[C@@H]2[C@H](CN)C[C@H]1CC2)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3889129523;20
O=C(NC[C@]12[C@H](NCC1)CCC2)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3888445660;20
O=C(OC1C(=O)N(C2CCCCC2)CC1)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3865419285;20
Fc1cc2OC(C(=O)N3CC(F)(C(=O)OC)C(C4CC4)C3)=CC(=O)c2cc1;Z4112550438;20
FC1(F)CCC(OCCO)(CNC(=O)c2cc3OC=CC(=O)c3cc2)CC1;Z2718511576;20
O=C(CC(O)CC)N1CC(NC(=O)C=2Oc3c(C(=O)C=2)cccc3)(C)C1;m_275592____15865080____14135622____15859710;20
O=C(NC1CN(C(=O)C=2Oc3c(C(=O)C=2)cccc3)CC(C)(C)C1)CO;m_275592____15865446____15841508____14129018;20
O=C(Nc1cc2C(=O)C=COc2cc1)N1CC2(OC(CC)C1)COCCC2;Z3176688807;20
FC(F)C1CCC(OC)(CNC(=O)C2=C(C)C(=O)c3c(O2)cccc3)CC1;Z3086219099;20
Fc1cc2C(=O)C=C(C(=O)N3C(C4(OCCC4)C3)C3CC3)Oc2cc1;Z2323886988;20
O=C(CNC(=O)C=1Oc2c(c(OC)ccc2)C(=O)C=1)[C@H]1C[C@@H](C)CCC1;Z4094712227;20
O=C(CC)N1CC(O)(C(NC(=O)C=2Oc3c(C(=O)C=2)cccc3)C)C1;m_275592____15865374____14135622____13186202;20
O=C(N1CCN([C@H]2[C@@H]3C[C@H](C2)CC3)CC1)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3907478285;21
O=C(NC1C(C(=O)OC)CCNCC1)C1=C(C)C(=O)c2c(O1)cccc2;Z3700223928;21
O=C(NC12COC(C1)CCC2)C=1Oc2c(c(OC)ccc2)C(=O)C=1;s_22____15149284____16808382;21
Fc1c(C)ccc(C(NC(=O)c2cc3OC=CC(=O)c3cc2)C(O)C2CC2)c1;Z3625636069;21
O=C(NCC1C2C1CN(CCCO)C2)C=1Oc2c(C(=O)C=1)cccc2;m_275030____14114272____14122416____14147082;21
O=C(OC)C1(C2CCOCC2)CN(C(=O)C2=C(C)C(=O)c3c(O2)cccc3)CC1;Z3596888886;21
O=C(OC(C)(C)C)NC(C)C1N(C(=O)c2cc3OC=CC(=O)c3cc2)CCCC1;Z1994304496;21
O=C(N(CC1(O)CCOCC1)C)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3991096634;22
O=C(Nc1cc2C(=O)C=COc2cc1)N1CCC(c2c(OC)cccc2)CCC1;Z3176690792;22
O=C(OC)[C@H]1CN(C(=O)c2cc3OC=CC(=O)c3cc2)C[C@@H](C(C)(C)C)C1;Z3623171520;22
O=C(N1CCC(NCC(C)C)(CO)CC1)c1cc2OC=CC(=O)c2cc1;Z2914631467;22
O=C(OC)CC1CN(C(=O)C=2Oc3c(C(=O)C=2)cccc3)C2(C1)CCOCC2;Z3909823022;22
Clc1cc2C(=O)C=C(C(=O)N3C(CO)(C)CC(OC)C3)Oc2cc1;Z2783244495;22
O=C(N1CCC(NCC2CC2)(CO)CC1)C1=C(C)C(=O)c2c(O1)cccc2;Z3985743823;22
Clc1cc2C(=O)C=C(C(=O)N3C[C@@H](C(=O)OC)[C@H](C(C)C)C3)Oc2cc1;Z3714385651;22
O=C(Nc1cc2C(=O)C=COc2cc1)N1C[C@H]2[C@@H](C(C)(C)CC1)OCC2;Z3599057358;22
O=C(OC(C)(C)C)N[C@H]1[C@@H]2N(C(=O)C=3Oc4c(C(=O)C=3)cccc4)CC[C@@H]2CC1;Z3917261980;22
O=C(N1C2(c3sccc3)C(CC1)CC2)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3992774833;22
O=C(N(CCC1N(C)CCCC1)C)C=1Oc2c(c(OC)ccc2)C(=O)C=1;s_22____6008902____16808382;22
Clc1cc2OC(C(=O)N3C(C(C)C)CC(N4CCCC4)C3)=CC(=O)c2cc1;Z3371002165;22
O=C(NC(C)C1CN(C2CCC2)CCC1)C1=C(C)C(=O)c2c(O1)cccc2;Z3083610509;22
O=C(NC1(CO)CN(C(=O)C=2Oc3c(C(=O)C=2)cccc3)C1)CCCC;m_275592____15865366____13187034____14129018;22
O=C(N1[C@@H]2[C@H]([C@H](OC)C1)COC2)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3992784737;22
O=C(NC12COC(CN)(CC1)CC2)C=1Oc2c(c(OC)ccc2)C(=O)C=1;m_240690____15266586____16808398;23
O=C(C)N1C[C@@H]2[C@@H](N(C(=O)C=3Oc4c(c(OC)ccc4)C(=O)C=3)CC2)CC1;Z4026023629;23
FC(F)(F)CN1C(=O)C(Oc2cc3OC=C(c4ccc(OC)cc4)C(=O)c3cc2)CCC1;Z1607286671;23
O=C(N(Cc1ccccc1)CC1(O)c2c(cccc2)CC1)c1cc2OC=CC(=O)c2cc1;Z1997225580;23
O=C(N[C@H]1[C@@H]2[C@@](C(C)C)(C2)CC1)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z4078608565;23
O=C(N1[C@H](CO)C[C@@H]2OCC[C@H]12)c1cc2OC=CC(=O)c2cc1;Z3206125610;23
O=C(N1[C@@H](CO)C[C@@H](C(C)(C)C)CC1)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z4095249742;24
O=C(N1CC2(CSCC2)CCC1)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3992200523;24
O=C(CO)N1C2CC(CNC(=O)C=3Oc4c(C(=O)C=3)cccc4)(OC2)C1;m_275592____15865162____14135622____15855972;24
O=C(N1CC2(OCC1)CNCCC2)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3888620156;24
O=C(CO)N1C(C)C(NC(=O)C=2Oc3c(C(=O)C=2)cccc3)C(C)CC1;m_275592____15865684____14135622____15855972;24
O(C(C)(C)C)C(=O)[C@@H]1[C@H](NC(=O)C=2Oc3c(c(OC)ccc3)C(=O)C=2)CCC1;Z3992757776;24
FC(F)(F)[C@H]1C[C@@H](CNC(=O)C=2Oc3c(c(OC)ccc3)C(=O)C=2)NC1;Z3889014326;24
O(C)c1ccc(C=2C(=O)c3c(c(CCN4C(=O)CC(C(C)(C)C)C4)c(O)cc3)OC=2)cc1;Z1651521127;25
O=C1C(c2ccccc2)=C(C)Oc2c(CCN3C(=O)CC(C(C)(C)C)C3)c(O)ccc12;Z1651521302;25
O=C(NC(CO)C1c2c(cccc2)CC1)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3888224047;25
Fc1c(O)cc(C2CN(C(=O)C=3Oc4c(c(OC)ccc4)C(=O)C=3)CCC2)cc1;Z3888946014;25
O=C(NC1CN(C)C2(C1)CCOCC2)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3992785406;25
O=C(N)CC1N(C(=O)C=2Oc3c(c(OC)ccc3)C(=O)C=2)CC(C)(C)C1;s_22____16809806____16808382;25
O=C(N1C(C)C(C(=O)N)CCC1C)C=1Oc2c(c(OC)ccc2)C(=O)C=1;s_22____11945900____16808382;25
O=C(CO)N1CC2C(NC(=O)C=3Oc4c(C(=O)C=3)cccc4)CC2C1;m_275592____15865142____14135622____15855972;25
O=C(NC1CN(C(=O)C=2Oc3c(C(=O)C=2)cccc3)C(C)C1)C(O)(C)C;m_275592____14115192____14135622____15857148;25
O=C(CO)N1CC(C2(NC(=O)C=3Oc4c(C(=O)C=3)cccc4)CC2)CC1;m_275592____15865248____14135622____15855972;25
O=C(NC1C2C(C1)CNC2)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3888577151;25
Fc1cc2C(=O)C=C(C(=O)N(Cc3c(OC)cc(OC)cc3)CC3CCC3)Oc2cc1;Z2012113257;25
O=C(COc1cc2OC=C(c3ccc(OC)cc3)C(=O)c2cc1)N1C(C2CC2)COCC1;Z1607287591;25
O=C(N1CC2(OCC(C(=O)OC)C2)C1)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3896573403;25
Fc1cc2OC(C(=O)OC(C(=O)N(Cc3ccc(OC)cc3)C)C(C)C)=CC(=O)c2cc1;Z2081186863;25
O=C(N1CC2(OC(C)(C)C(=O)N2)CCC1)c1cc2OC=CC(=O)c2cc1;Z3651337353;25
O=C(CC(C)C)N1CC(NC(=O)C=2Oc3c(c(OC)ccc3)C(=O)C=2)CCC1;Z3874170698;26
O=C(O)CC(CNC(=O)C=1Oc2c(c(OC)ccc2)C(=O)C=1)C1CC1;s_269946____12116214____16808394;26
O=C(N1CC(C(=O)N2CCNCC2)CCC1)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3864007472;26
O=C(N(C)C1(CN)CCCCC1)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3888403320;26
O=C(NC(C1OCCC1)C1CCC1)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3992643396;26
Brc1cc2C(=O)C=C(C(=O)N3CCC(COC)CCC3)Oc2cc1;Z2356215202;26
O=C(N1C(C(O)c2ccc(OC)cc2)CCC1)c1cc2OC=CC(=O)c2cc1;Z1997213384;27
O=C(OC)CC1C(C)(C)CN(C(=O)Nc2cc3C(=O)C=COc3cc2)C1;Z3842752608;27
O=C(N(CCOC)C1CC(C)CC1)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3991152655;27
O=C(COC)N1CC(C(NC(=O)C=2Oc3c(C(=O)C=2)cccc3)C)CC1;m_275592____14114984____13186896____14129018;27
O=C(C(NC(=O)C=1Oc2c(c(OC)ccc2)C(=O)C=1)C(C)C)N1CCCCC1;Z3876104831;28
O=C(N1CC2(c3c(ccc(O)c3)C1)CC2)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3992007795;28
O=C(C)N1CCC(NC(=O)C=2Oc3c(C(=O)C=2)cccc3)(COC)CC1;m_275592____15865116____14135622____13186206;28
O=C(N1CC2=C(NC(=O)CC2)CC1)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3992512941;28
O=C(N1C(CC(C)C)CN(C)CC1)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3992735631;28
O=C(C(OC(=O)c1cc2OC=CC(=O)c2cc1)C(C)C)N1CCCCC1;Z1996437517;28
O=C(N1c2c(cccc2)CC(CCN)C1)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3888457367;28
O=C(NC(C(N)C)CCc1ccccc1)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3888738949;28
O=C(C(NC(=O)C1=C(C)C(=O)c2c(O1)cccc2)C(C)C)N1CCCCC1;Z3867509004;28
O=C(NC(CC1COCC1)C)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3990785838;28
O=C(NC1CCN(C(=O)c2c(O)cccc2)CC1)c1cc2OC=CC(=O)c2cc1;Z1996766199;28
O=C(N1C(C)CC(N2CCCC2)C1)C=1Oc2c(c(OC)ccc2)C(=O)C=1;Z3991898636;29
O=C(NCCc1c(O)cc(OC)cc1)c1cc2OC=CC(=O)c2cc1;Z1997175106;30
